device_id_raw,anomaly_type,detail,rule_function,rule_line,action_taken
NVT-LT-7001,field_swap,"Publisher/Product appear swapped: publisher_raw='Microsoft Office Professional Plus 2019', product_raw='Microsoft Corporation'",apply_field_swap_and_null_checks,311,Swapped values into correct columns; field_swap_flag=True
MER-LT-0112,null_field,Missing field(s): publisher,apply_field_swap_and_null_checks,338,Flagged only; no value fabricated
MER-SV-0269,null_field,Missing field(s): publisher,apply_field_swap_and_null_checks,338,Flagged only; no value fabricated
NVT-MB-0102,null_field,Missing field(s): publisher,apply_field_swap_and_null_checks,338,Flagged only; no value fabricated
MER-LT-0739,null_field,Missing field(s): publisher,apply_field_swap_and_null_checks,338,Flagged only; no value fabricated
NVT-OF-0094,null_field,Missing field(s): publisher,apply_field_swap_and_null_checks,338,Flagged only; no value fabricated
NVT-LT-7002,reseller_oem_publisher,"Publisher 'CDW LLC' is a reseller/OEM, not the software vendor, for product 'Microsoft 365 E3'",apply_publisher_normalization,578,publisher_normalized set to 'Microsoft' via product lookup; original preserved in publisher_source
NVT-LT-7003,reseller_oem_publisher,"Publisher 'Dell Inc.' is a reseller/OEM, not the software vendor, for product 'Microsoft Office Home & Business'",apply_publisher_normalization,578,publisher_normalized set to 'Microsoft' via product lookup; original preserved in publisher_source
NVT-LT-7004,version_outlier,"Placeholder value, not a real version: 'Current'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-LT-7005,version_outlier,Wildcard/non-specific version string: '24.x',apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-SV-7777,version_outlier,"Placeholder value, not a real version: 'Latest'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-OF-0617,version_outlier,"Placeholder value, not a real version: 'Latest.1'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-OF-0196,version_outlier,"Placeholder value, not a real version: 'Current'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-OF-0887,version_outlier,"Placeholder value, not a real version: 'Latest'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-LT-0455,future_install_date,Parsed date 2027-02-12 is after script run date 2026-07-10,apply_outlier_checks,398,Flagged only
NVT-SV-0391,future_install_date,Parsed date 2026-12-04 is after script run date 2026-07-10,apply_outlier_checks,398,Flagged only
NVT-MB-0824,version_outlier,"Placeholder value, not a real version: 'Latest'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-SV-0603,future_install_date,Parsed date 2027-01-15 is after script run date 2026-07-10,apply_outlier_checks,398,Flagged only
WKSTN-76,version_outlier,"Placeholder value, not a real version: 'Latest'",apply_outlier_checks,387,Flagged only; original version_raw untouched
MER-LT-0739,version_outlier,"Placeholder value, not a real version: 'Latest'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-SV-0704,version_outlier,"Placeholder value, not a real version: 'Latest'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-LT-0809,version_outlier,Wildcard/non-specific version string: '9.x',apply_outlier_checks,387,Flagged only; original version_raw untouched
MER-SV-0803,version_outlier,"Placeholder value, not a real version: 'Current'",apply_outlier_checks,387,Flagged only; original version_raw untouched
NVT-SV-0837,future_install_date,Parsed date 2026-09-04 is after script run date 2026-07-10,apply_outlier_checks,398,Flagged only
MER-SV-0666,future_install_date,Parsed date 2026-08-30 is after script run date 2026-07-10,apply_outlier_checks,398,Flagged only
