device_id_raw,publisher_raw,product_raw,version_raw,source_raw,install_date_raw,entity,field_swap_flag,publisher_clean,publisher_source,publisher_normalized,publisher_cluster_id,product_clean,null_field_flag,null_field_detail,version_outlier_flag,version_outlier_reason,install_date_parsed,install_date_format_detected,install_date_future_flag,duplicate_exact_flag,duplicate_group_key,duplicate_likely_flag,duplicate_likely_key,near_dup_device_id_flag
NVT-LT-7001,Microsoft Office Professional Plus 2019,Microsoft Corporation,16.0.10396,SCCM,2023-01-09,NovaTel,True,Microsoft Corporation,Microsoft Corporation,Microsoft,9.0,Microsoft Office Professional Plus 2019,False,,False,,2023-01-09,%Y-%m-%d,False,False,NVT-LT-7001|MICROSOFT OFFICE PROFESSIONAL PLUS 2019|16.0.10396,False,NVT-LT-7001|MICROSOFT OFFICE PROFESSIONAL PLUS 2019|2023-01-09,False
NVT-LT-7002,CDW LLC,Microsoft 365 E3,16.0,Manual,02/02/2023,NovaTel,False,CDW LLC,CDW LLC,Microsoft,9.0,Microsoft 365 E3,False,,False,,2023-02-02,%m/%d/%Y,False,False,NVT-LT-7002|MICROSOFT 365 E3|16.0,False,NVT-LT-7002|MICROSOFT 365 E3|2023-02-02,False
NVT-LT-7003,Dell Inc.,Microsoft Office Home & Business,16.0.10396,SCCM,2022-05-05,NovaTel,False,Dell Inc.,Dell Inc.,Microsoft,9.0,Microsoft Office Home & Business,False,,False,,2022-05-05,%Y-%m-%d,False,False,NVT-LT-7003|MICROSOFT OFFICE HOME & BUSINESS|16.0.10396,False,NVT-LT-7003|MICROSOFT OFFICE HOME & BUSINESS|2022-05-05,False
NVT-SV-00444,"Cisco Systems, Inc.",Cisco Webex Meetings,44.2.0,ServiceNow,2024-03-01,NovaTel,False,"Cisco Systems, Inc.","Cisco Systems, Inc.",Cisco,4.0,Cisco Webex Meetings,False,,False,,2024-03-01,%Y-%m-%d,False,False,NVT-SV-00444|CISCO WEBEX MEETINGS|44.2.0,False,NVT-SV-00444|CISCO WEBEX MEETINGS|2024-03-01,False
NVT-LT-O212,Google LLC,Google Chrome,122.0.6261.95,ServiceNow,2024-02-28,NovaTel,False,Google LLC,Google LLC,Google,6.0,Google Chrome,False,,False,,2024-02-28,%Y-%m-%d,False,False,NVT-LT-O212|GOOGLE CHROME|122.0.6261.95,False,NVT-LT-O212|GOOGLE CHROME|2024-02-28,False
NVT-LT-7004,Microsoftâ€™s,OneDrive for Business,Current,ServiceNow,2024-03-03,NovaTel,False,Microsoft,Microsoft,Microsoft,9.0,OneDrive for Business,False,,True,"Placeholder value, not a real version: 'Current'",2024-03-03,%Y-%m-%d,False,False,NVT-LT-7004|ONEDRIVE FOR BUSINESS|CURRENT,False,NVT-LT-7004|ONEDRIVE FOR BUSINESS|2024-03-03,False
NVT-LT-7005,Adobe®,Adobe Acrobat,24.x,SCCM,01-Jan-2024,NovaTel,False,Adobe,Adobe,Adobe,0.0,Adobe Acrobat,False,,True,Wildcard/non-specific version string: '24.x',2024-01-01,%d-%b-%Y,False,False,NVT-LT-7005|ADOBE ACROBAT|24.X,False,NVT-LT-7005|ADOBE ACROBAT|2024-01-01,False
MER-SV-0007,oracle america inc,Java SE 8,1.8.0_311,Manual,2019-07-15,Meridian,False,oracle america inc,oracle america inc,Oracle,11.0,Java SE 8,False,,False,,2019-07-15,%Y-%m-%d,False,False,MER-SV-0007|JAVA SE 8|1.8.0_311,False,MER-SV-0007|JAVA SE 8|2019-07-15,False
WKSTN-03,"autodesk, inc.",AutoCAD 2024,R24.3,Manual,11/30/2023,Unknown,False,"autodesk, inc.","autodesk, inc.",Autodesk,2.0,AutoCAD 2024,False,,False,,2023-11-30,%m/%d/%Y,False,False,WKSTN-03|AUTOCAD 2024|R24.3,False,WKSTN-03|AUTOCAD 2024|2023-11-30,False
MER-LT-0112,,Mozilla Firefox,,SCCM,2024-02-01,Meridian,False,,,,,Mozilla Firefox,True,Missing field(s): publisher,False,,2024-02-01,%Y-%m-%d,False,False,MER-LT-0112|MOZILLA FIREFOX|NONE,False,MER-LT-0112|MOZILLA FIREFOX|2024-02-01,False
MER-LT-0112,Mozilla Corporation,Firefox,123.0,ServiceNow,2024-02-01,Meridian,False,Mozilla Corporation,Mozilla Corporation,Mozilla,10.0,Firefox,False,,False,,2024-02-01,%Y-%m-%d,False,False,MER-LT-0112|FIREFOX|123.0,False,MER-LT-0112|FIREFOX|2024-02-01,False
